"0","summary(peer_model)
"
"1","Linear mixed model fit by REML t-tests use Satterthwaite"
"1","
"
"1","  approximations to degrees of freedom"
"1"," ["
"1","lmerMod"
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","capital ~ masculinity + (1 | ID) + (1 | story)"
"1","
"
"1","   Data:"
"1"," "
"1","mcs_peer"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1514.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.91746 "
"1","-0.53323 "
"1","-0.04477 "
"1"," 0.60692 "
"1"," 2.67754 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 0.4470  "
"1"," 0.6686  "
"1","
"
"1"," story   "
"1"," (Intercept)"
"1"," 0.2529  "
"1"," 0.5029  "
"1","
"
"1"," Residual"
"1","            "
"1"," 2.0211  "
"1"," 1.4217  "
"1","
"
"1","Number of obs: 408, groups: "
"1"," "
"1","ID, 54; story, 8"
"1","
"
"1","
Fixed effects:
"
"1","                        "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1","
(Intercept)             "
"1","   5.9161"
"1","     0.2350"
"1","  15.3000"
"1","  25.172"
"1","
masculinityMasculine    "
"1","  -0.1968"
"1","     0.1828"
"1"," 378.3000"
"1","  -1.077"
"1","
masculinityNon-masculine"
"1","  -1.2150"
"1","     0.1788"
"1"," 377.8000"
"1","  -6.796"
"1","
"
"1","                        "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1"," 7.28e-14"
"1"," ***"
"1","
masculinityMasculine    "
"1","    0.282"
"1","    "
"1","
masculinityNon-masculine"
"1"," 4.20e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," msclnM"
"1","
msclntyMscl"
"1"," -0.362"
"1","       "
"1","
msclntyNn-m"
"1"," -0.377"
"1","  0.482"
"1","
"
