"0","mcs_personal$masculinity <- factor(mcs_personal$masculinity, levels = c(""Neutral"", ""Masculine"", ""Non-masculine""))"
"0","personal_model <- lmer(capital ~ masculinity + (1|ID) + (1|story), data = mcs_personal)"
"0","summary(personal_model)"
"1","Linear mixed model fit by REML t-tests use Satterthwaite"
"1","
"
"1","  approximations to degrees of freedom"
"1"," ["
"1","lmerMod"
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","capital ~ masculinity + (1 | ID) + (1 | story)"
"1","
"
"1","   Data:"
"1"," "
"1","mcs_personal"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1541.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.9138 "
"1","-0.4581 "
"1","-0.0111 "
"1"," 0.4617 "
"1"," 3.4542 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 0.5165  "
"1"," 0.7187  "
"1","
"
"1"," story   "
"1"," (Intercept)"
"1"," 0.1435  "
"1"," 0.3788  "
"1","
"
"1"," Residual"
"1","            "
"1"," 2.1436  "
"1"," 1.4641  "
"1","
"
"1","Number of obs: 409, groups: "
"1"," "
"1","ID, 54; story, 8"
"1","
"
"1","
Fixed effects:
"
"1","                        "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1","
(Intercept)             "
"1","   5.6291"
"1","     0.2092"
"1","  23.7000"
"1","  26.902"
"1","
masculinityMasculine    "
"1","  -0.5609"
"1","     0.1877"
"1"," 379.2000"
"1","  -2.989"
"1","
masculinityNon-masculine"
"1","  -0.3699"
"1","     0.1842"
"1"," 378.4000"
"1","  -2.008"
"1","
"
"1","                        "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  < 2e-16"
"1"," ***"
"1","
masculinityMasculine    "
"1","  0.00298"
"1"," ** "
"1","
masculinityNon-masculine"
"1","  0.04535"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," msclnM"
"1","
msclntyMscl"
"1"," -0.422"
"1","       "
"1","
msclntyNn-m"
"1"," -0.437"
"1","  0.485"
"1","
"
