"0","mcs_society$masculinity <- factor(mcs_society$masculinity, levels = c(""Neutral"", ""Masculine"", ""Non-masculine""))"
"0","society_model <- lmer(capital ~ masculinity + (1|ID) + (1|story), data = mcs_society)"
"0","summary(society_model)"
"1","Linear mixed model fit by REML t-tests use Satterthwaite"
"1","
"
"1","  approximations to degrees of freedom"
"1"," ["
"1","lmerMod"
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","capital ~ masculinity + (1 | ID) + (1 | story)"
"1","
"
"1","   Data:"
"1"," "
"1","mcs_society"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1469.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-3.02361 "
"1","-0.53004 "
"1","-0.00931 "
"1"," 0.55691 "
"1"," 2.94959 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 0.6337  "
"1"," 0.7961  "
"1","
"
"1"," story   "
"1"," (Intercept)"
"1"," 0.1578  "
"1"," 0.3972  "
"1","
"
"1"," Residual"
"1","            "
"1"," 1.7213  "
"1"," 1.3120  "
"1","
"
"1","Number of obs: 409, groups: "
"1"," "
"1","ID, 54; story, 8"
"1","
"
"1","
Fixed effects:
"
"1","                        "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1","
(Intercept)             "
"1","   5.7567"
"1","     0.2113"
"1","  23.1000"
"1","  27.241"
"1","
masculinityMasculine    "
"1","  -0.8622"
"1","     0.1693"
"1"," 372.0000"
"1","  -5.092"
"1","
masculinityNon-masculine"
"1","  -0.9613"
"1","     0.1662"
"1"," 371.1000"
"1","  -5.785"
"1","
"
"1","                        "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  < 2e-16"
"1"," ***"
"1","
masculinityMasculine    "
"1"," 5.64e-07"
"1"," ***"
"1","
masculinityNon-masculine"
"1"," 1.54e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," msclnM"
"1","
msclntyMscl"
"1"," -0.377"
"1","       "
"1","
msclntyNn-m"
"1"," -0.390"
"1","  0.485"
"1","
"
