"0","knitr::opts_chunk$set(echo = FALSE)"
"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 3.4.4"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 2.2.1     [32mv[37m [34mpurrr  [37m 0.2.4
[32mv[37m [34mtibble [37m 1.4.2     [32mv[37m [34mdplyr  [37m 0.7.4
[32mv[37m [34mtidyr  [37m 0.8.0     [32mv[37m [34mstringr[37m 1.2.0
[32mv[37m [34mreadr  [37m 1.1.1     [32mv[37m [34mforcats[37m 0.2.0[39m
"
"2","package ‘readr’ was built under R version 3.4.4"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(lme4)"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following object is masked from ‘package:tidyr’:

    expand

"
"0","library(lmerTest)"
"2","
Attaching package: ‘lmerTest’

"
"2","The following object is masked from ‘package:lme4’:

    lmer

"
"2","The following object is masked from ‘package:stats’:

    step

"
"0","mcs <- read_csv(""MCS_raw.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_integer(),
  gender = col_character(),
  gender_open = col_character(),
  ethnicity = col_character(),
  ethnicity_open = col_character()
)
"
"2","See spec(...) for full column specifications.
"
"0","mcs_long <- mcs %>% "
"0","  gather(key = ""key"", value = ""capital"", names(mcs[7:78])) %>% "
"0","  extract(key, c(""story"", ""masculinity"", ""rating_type""), ""(.*)_(.*)_(.*)"") %>% "
"0","  filter(!is.na(capital)) %>% "
"0","  mutate("
"0","    rating_type = case_when("
"0","      rating_type == 1 ~ ""personal"","
"0","      rating_type == 2 ~ ""peer"","
"0","      rating_type == 3 ~ ""society"""
"0","    )"
"0","  )"
"0","mcs_personal <- mcs_long %>% "
"0","  filter(rating_type == ""personal"")"
"0","mcs_peer <- mcs_long %>% "
"0","  filter(rating_type == ""peer"")"
"0","mcs_society <- mcs_long %>% "
"0","  filter(rating_type == ""society"")"
